"Study.ID"	"Cross.ID"	"Env.ID"	"Usable"	"File"	"Source"	"Study.name"	"Genus"	"spL.name"	"spS.name"	"species.pair"	"taxa"	"sex.det"	"hetero.males"	"trait.type"	"trait"	"Mn.spL"	"SD.spL"	"SE.spL"	"Mn.hybLS"	"SD.hybLS"	"SE.hybLS"	"Mn.hybSL"	"SD.hybSL"	"SE.hybSL"	"Mn.spS"	"SD.spS"	"SE.spS"	"Parents.spLF.spL"	"Parents.sp.spL"	"Parents.spLF.hybLS"	"Parents.sp.hybSL"	"Parents.spSF.hybSL"	"Parents.sp.hybLS"	"Parents.spSF.spS"	"Parents.sp.spS"	"lnL.lnS"	"divergence"	"N.spL"	"N.hybLS"	"N.hybSL"	"N.spS"	"reps.spL"	"reps.hybLS"	"reps.hybSL"	"reps.spS"	"Bottleneck.spLF"	"Bottleneck.sp"	"Bottleneck.spSF"	"Bottleneck.sp.1"	"Survival.spL"	"Survival.hybLS"	"Survival.hybSL"	"Survival.spS"	"surv.relat.hybLS"	"surv.relat.hybSL"	"surv.File"	"surv.Source"	"surv.Study.name"	"comments"	"parentals"	"ES.ID"	"sex"	"SMD.recip.es"	"SMD.recip.sv"	"lnRR.recip.es"	"lnRR.recip.sv"
"s001"	NA	NA	"y"	"Blankers-2015-JEB"	"table1"	"Blankers.et.al_2015"	"Gryllus"	"Gryllus_texensis"	"Gryllus_rubens"	"Gryllus_rubens_Gryllus_texensis"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Pulse rate"	66.88	5.4	NA	61.96	2.79	NA	55.27	3.96	NA	45.34	3.86	NA	NA	NA	12	12	12	12	NA	NA	-0.0764298027616157	-0.695224376631898	44	28	22	73	NA	NA	NA	NA	NA	NA	NA	NA	43.8	52.4	69.1	76.5	0.146548496696866	0.512231792442923	"Cade_1989_Gryllus.mortality"	"table1"	NA	NA	NA	"ES002"	"male"	1.96415491779858	0.119747876579954	0.114258749703496	0.00305478773890335
"s001"	NA	NA	"y"	"Blankers-2015-JEB"	"table1"	"Blankers.et.al_2015"	"Gryllus"	"Gryllus_texensis"	"Gryllus_rubens"	"Gryllus_rubens_Gryllus_texensis"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"Trill rate"	1.28	0.39	NA	0.68	0.35	NA	0.59	0.25	NA	0.28	0.15	NA	NA	NA	12	12	12	12	NA	NA	0.575606644066865	-0.695224376631898	44	28	22	73	NA	NA	NA	NA	NA	NA	NA	NA	43.8	52.4	69.1	76.5	0.146548496696866	0.512231792442923	"Cade_1989_Gryllus.mortality"	"table1"	NA	NA	NA	"ES004"	"male"	0.285535787301714	0.0819841380271313	0.141970261270387	0.00192521822889693
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"EI"	14.96	3.09586821424944	NA	12.5	1.89736659610103	NA	11.6	2.32163735324878	NA	9.18888888888889	1.58636162645109	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.0195483832198299	NA	10	7	12	9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES006"	"male"	0.394070231647392	0.230277090597598	0.0747235461959366	0.0347216669558245
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"EI"	14.96	3.09586821424944	NA	12.7666666666667	1.74610678049451	NA	11.74	2.94998305079877	NA	10.788	2.47035544001263	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.112034367292217	NA	10	3	10	25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES007"	"male"	0.344642562751184	0.437901737027937	0.0838357931185429	0.163187325012901
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"SI"	15.1375	11.2491874706576	NA	10.425	10.2530483272049	NA	6.93055555555555	5.62480589514204	NA	11.4291666666667	11.0768872658342	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.138516120151809	NA	8	3	9	24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES009"	"male"	0.473698505080138	0.453794039182576	0.408266790949403	11.551588823028
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"ES"	59.4444444444444	25.434495871688	NA	43.6666666666667	18.5711843695788	NA	60.7142857142857	12.9362644830535	NA	31.6666666666667	26.6666666666667	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0625344659164496	NA	9	15	7	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES010"	"male"	-0.960285599581426	0.230481728450252	-0.329593985336061	6.26935614028347
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"ES"	44.1666666666667	25.3174292182722	NA	52.2727272727273	18.1363066756909	NA	31.6666666666667	9.42809041582063	NA	31.6666666666667	26.6666666666667	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.108713882507154	NA	10	11	3	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES011"	"male"	1.13463297591116	0.470220709600461	0.501210165066548	30.5249710177021
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"SH"	5.95454545454545	4.63903666260839	NA	9.21428571428571	5.3375833406484	NA	2.35714285714286	2.89968330431206	NA	4.15384615384615	12.6217151095916	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.0929107159670853	NA	11	14	14	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES012"	"male"	1.54988174691287	0.185752382668102	1.36330484289519	4.66202042415829
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"SH"	7.36666666666667	5.07937003968012	NA	7.91666666666667	5.52959210872637	NA	4.78571428571429	5.03457433905889	NA	4.15384615384615	12.6217151095916	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.0297648005966693	NA	30	12	7	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES013"	"male"	0.557901373852483	0.23438136942591	0.503334952036832	6.2462942326663
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"EH"	200	120.332871651931	NA	194.285714285714	83.6416066760254	NA	108.571428571429	102.738026264944	NA	63.0769230769231	66.4928701076133	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364703101017299	NA	10	14	14	26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES014"	"male"	0.888297754009499	0.156947730353184	0.581921545449716	612.369226072138
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"COH"	4.98	5.9337677743572	NA	7.85714285714286	6.97554035651046	NA	6.42857142857143	5.03508101387917	NA	2.5	3.90803368367358	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.096753716088835	NA	25	14	14	11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES016"	"male"	0.227988372500479	0.143785333892775	0.200670695462152	3.95122924997537
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"COH"	4.98	5.9337677743572	NA	3.5	4.89897948556636	NA	10.1923076923077	8.60576385904431	NA	3.76666666666667	4.61109772421082	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.139534765368653	NA	25	8	13	30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES017"	"male"	-0.861401166746501	0.219590028591463	-1.06887031946937	33.853434482813
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"COD"	60.4615384615385	13.8153503511653	NA	51.6	7.2	NA	58.2857142857143	17.9181813946002	NA	44.4	11.7575507653593	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.122512925479243	NA	13	10	14	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES018"	"male"	-0.444440462073287	0.175543724018736	-0.121835352861332	2.60634463877817
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"COD"	60.4615384615385	13.8153503511653	NA	66	9.79795897113271	NA	55.0909090909091	11.9503103455673	NA	43.5	14.6201915172134	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.110707986337931	NA	13	3	11	16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES019"	"male"	0.878733610574625	0.45182002275505	0.180670028755481	1.94076806069037
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"NS"	13.9	2.6153393661244	NA	15.6666666666667	2.03442593595562	NA	13.8846153846154	1.64262742338943	NA	12	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.2157750446176	NA	10	6	13	10	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES022"	"male"	0.963299495148344	0.268009372993771	0.120753892730551	0.0105073378567272
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"NS"	13.9	2.6153393661244	NA	12.1666666666667	0.471404520791032	NA	13.6818181818182	1.19226154987309	NA	12.7	2.48193472919817	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.248457323950512	NA	10	3	11	25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES023"	"male"	-1.28303534990008	0.48303455671004	-0.117367839470222	0.00408521974320504
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"COR"	3.5	3.273	NA	3.31818181818182	3.12989430461645	NA	3.25	3.074110950518	NA	2.5	2.40743672035217	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.106542676992876	NA	14	11	12	4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES026"	"male"	0.021192090585409	0.17425218738815	0.0207619914484296	1.49267964280059
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	0.31197122273624	"COR"	3.5	3.273	NA	3	2.82624652931135	NA	2.5	2.36147317971481	NA	1.63333333333333	1.49742835109619	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.138835400722664	NA	14	2	11	15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES027"	"male"	0.193143210812427	0.592343871673819	0.182321556793955	2.35474143639486
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	-3.199364454444	"NP"	146.428571428571	14.2380156073581	NA	133.333333333333	10.6718737290547	NA	119.285714285714	9.03507902905251	NA	112.142857142857	10.3015750727543	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.146726195311421	NA	21	12	14	27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES030"	"male"	1.38536955998161	0.191670535871975	0.11133068264433	0.090241855541481
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	-3.199364454444	"NP"	146.428571428571	14.2380156073581	NA	126.5	9.63068014212911	NA	106.25	17.9843682124227	NA	94.2592592592593	11.1971973761711	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.0465819426161545	NA	21	20	16	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES031"	"male"	1.41960150618306	0.14048983939385	0.174447500363049	0.327724255638989
"s002"	"parallelus_localityA"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	-3.199364454444	"PD"	36.5294117647059	3.10819877967598	NA	34.3333333333333	2.10818510677892	NA	31.3636363636364	2.22680885707562	NA	30.2	3.91918358845308	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.190818245817289	NA	17	9	11	5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES032"	"male"	1.30761775670097	0.244766806961194	0.0904675553285346	0.00417673804936167
"s002"	"parallelus_localityB"	NA	"y"	"ButlinHewitt_BiolJLinnSoc.1988"	"Fig1"	"Butlin&Hewitt_1988"	"Chorthippus"	"Chorthippus_parallelus_eythropus"	"Chorthippus_parallelus_parallelus"	"Chorthippus_parallelus_eythropus_Chorthippus_parallelus_parallelus"	"Orthoptera"	"X0"	0.31197122273624	-3.199364454444	"PD"	36.5294117647059	3.10819877967598	NA	32.5294117647059	2.11764705882353	NA	29.3333333333333	3.54338193757822	NA	27.2222222222222	1.87247772737252	NA	NA	NA	NA	NA	NA	NA	NA	NA	-0.130977501425268	NA	17	17	12	18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES033"	"male"	1.11419791779507	0.16356094895232	0.103420131656024	0.00920952640040498
"s003"	NA	NA	"y"	"Carson_1994.PNAS"	"table4"	"Carson.et.al_1994"	"Drosophila"	"Drosophila_silvestris"	"Drosophila_heteroneura"	"Drosophila_heteroneura_Drosophila_silvestris"	"Diptera"	"XY"	0.31197122273624	-3.199364454444	"Number of tibial cilia on male foreleg"	72.85	6.33	NA	59.57	3.67	NA	45.15	2.76	NA	37.25	1.65	NA	35	35	35	35	35	35	35	35	0.0861535435470349	NA	20	20	20	20	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES034"	"male"	4.35264258329257	0.336818718223648	0.277161811777602	0.00429274730045899
"s004"	"BGxSPD"	NA	"y"	"Coyne_1983.Drosophila.Evolution"	"table3"	"Coyne_1983"	"Drosophila"	"Drosophila_simulans"	"Drosophila_mauritiana"	"Drosophila_mauritiana_Drosophila_simulans"	"Diptera"	"XY"	0.31197122273624	-3.199364454444	"GA"	12166	805.152159532594	147	5400	651.789843431148	119	5139	471.041399454443	86	1442	202.657346276911	37	3	3	20	20	20	20	3	3	0.928851193195092	NA	30	30	30	30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES038"	"male"	0.453022158820981	0.0683769089698568	0.0495404455601367	251.494355351697
"s004"	"BGxSPD"	NA	"y"	"Coyne_1983.Drosophila.Evolution"	"table3"	"Coyne_1983"	"Drosophila"	"Drosophila_simulans"	"Drosophila_mauritiana"	"Drosophila_mauritiana_Drosophila_simulans"	"Diptera"	"XY"	0.31197122273624	-3.199364454444	"WL"	477	10.9544511501033	2	487	10.9544511501033	2	497	10.9544511501033	2	462	10.9544511501033	2	3	3	20	20	20	20	3	3	-0.282084932663664	NA	30	30	30	30	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"ES039"	"male"	-0.901006876112362	0.0734317782566813	-0.0203259030140392	0.00396712230321374
"s010"	"compared with EUR1"	NA	"y"	"Derégnaucourt_Quail.song"	"table2"	"Derégnaucourt_2010"	"Coturnix"	"Coturnix_coturnix_coturnix"	"Coturnix_coturnix_japonica"	"Coturnix_coturnix_coturnix_Coturnix_coturnix_japonica"	"Bird"	"ZW"	-3.199364454444	0.31197122273624	"S1"	383	122.376468326227	24	161	43.081318457076	8	193	103.40696301507	17	63	95.2470471983253	18	NA	NA	8	8	15	15	NA	NA	0.739939094160928	-0.394510851418707	26	29	37	28	NA	NA	NA	NA	NA	NA	NA	NA	0.347634	0.38592	0.32175	NA	0.490833466939314	0.243945074768485	"Deregnaucourt_2002_Quail"	"table2&3"	NA	NA	NA	"ES059"	"male"	-0.382734807076971	0.062619527560961	-0.181285823920422	95.8150117939301
